0.05,0.0,0.005,2.403019989135758,156.38864489945774,[ 2.55218604 -0.68496321]
0.05,0.0,0.004,2.4037258106937927,156.41838347777835,[ 6.27372198 -0.68581773]
0.05,0.0,0.003,2.4044673949357898,156.34904379589256,[ 6.84313668 -0.68621261]
0.043000000000000003,0.0,0.005,2.4069176824515632,156.70811534388307,[ 3.06261036 -0.69045826]
0.036000000000000004,0.0,0.005,2.40725936302477,156.75868648747237,[ 3.23516619 -0.6910528 ]
0.043000000000000003,0.0,0.004,2.4075547191403386,156.7048604539356,[ 5.82665472 -0.69107902]
0.029,0.0,0.005,2.4075971571778423,156.79581211753953,[ 3.14639868 -0.69157622]
0.036000000000000004,0.0,0.004,2.407866565383015,156.74156543811182,[ 5.177489   -0.69157439]
0.022000000000000002,0.0,0.005,2.4079380692928947,156.82385594568518,[ 2.83967233 -0.69205735]
0.029,0.0,0.004,2.4081917350735313,156.77589658611436,[ 4.38940372 -0.69207122]
0.015,0.0,0.005,2.4082830091458347,156.84546894688472,[ 2.37920464 -0.69251035]
0.043000000000000003,0.0,0.003,2.408350426219701,156.65663879308866,[ 5.64580662 -0.69163362]
0.05,0.1,0.005,2.4084505474269218,156.88729006077713,[ 0.04089669 -0.692887  ]
0.043000000000000003,0.1,0.005,2.408492069126833,156.88767353074806,[ 0.05129713 -0.69293044]
0.05,0.1,0.004,2.4085159987255245,156.88782060743827,[ 0.05408664 -0.6929551 ]
0.022000000000000002,0.0,0.004,2.408522330983094,156.806984636369,[ 3.52315249 -0.69255725]
0.036000000000000004,0.1,0.005,2.4085507566972177,156.88799744593356,[ 0.05549769 -0.69299074]
0.043000000000000003,0.1,0.004,2.4085687858195084,156.88811406800113,[ 0.05861038 -0.69300936]
0.05,0.1,0.003,2.4086182785060553,156.88819130137227,[ 0.0509101  -0.69305924]
0.008,0.0,0.005,2.4086278956804863,156.86195904318598,[ 1.85272384 -0.69293769]
0.029,0.1,0.005,2.4086288829867817,156.88822065270853,[ 0.04951569 -0.69306999]
0.036000000000000004,0.1,0.004,2.408638658580905,156.88831632428008,[ 0.05414637 -0.69308024]
0.043000000000000003,0.1,0.003,2.4086820933893724,156.88835295614052,[ 0.04582842 -0.69312386]
0.036000000000000004,0.0,0.003,2.40868654284892,156.71199238717944,[ 4.46766855 -0.6922465 ]
0.029,0.1,0.004,2.4087275318708494,156.88839580692243,[ 0.03750616 -0.69316951]
0.022000000000000002,0.1,0.005,2.408728646173131,156.8883177933474,[ 0.03086037 -0.69317024]
0.036000000000000004,0.1,0.003,2.4087624634665685,156.88840323402687,[ 0.03003486 -0.69320448]
0.05,0.1,0.002,2.408763731619789,156.88831415121436,[ 0.02282399 -0.6932053 ]
0.022000000000000002,0.1,0.004,2.408837163615722,156.88834662261485,[ 0.00796132 -0.6932789 ]
0.043000000000000003,0.1,0.002,2.4088375164225333,156.88833288079724,[ 0.00709851 -0.69327918]
0.015,0.0,0.004,2.4088485847980614,156.83344768517048,[ 2.6530041  -0.69301582]
0.015,0.1,0.005,2.408851992404077,156.8883119030022,[ 0.00175603 -0.69329355]
0.029,0.1,0.003,2.4088609009740116,156.8883270110816,[ 0.00187119 -0.69330254]
0.036000000000000004,0.1,0.002,2.4089268143059064,156.8882413669952,[-0.01892595 -0.69336802]
0.05,0.1,0.001,2.4089576969148965,156.88829678697672,[-0.0197222  -0.69339918]
0.001,0.0,0.005,2.4089658846560322,156.87410501130097,[ 1.37439167 -0.69333641]
0.015,0.1,0.004,2.408968972481537,156.88822273814748,[-0.02932574 -0.69341009]
