"{""K_h"": 0.022000000000000002, ""K_p"": 0.5, ""K_i"": 0.0045000000000000005}",2.373487387515909
"{""K_h"": 0.022000000000000002, ""K_p"": 0.4, ""K_i"": 0.004}",2.411101532594418
"{""K_h"": 0.015, ""K_p"": 0.35000000000000003, ""K_i"": 0.003}",2.562748030887102
"{""K_h"": 0.022000000000000002, ""K_p"": 0.45, ""K_i"": 0.004}",2.7342398233521816
"{""K_h"": 0.022000000000000002, ""K_p"": 0.30000000000000004, ""K_i"": 0.004}",2.8578520315500104
"{""K_h"": 0.015, ""K_p"": 0.4, ""K_i"": 0.003}",2.8927759651735476
"{""K_h"": 0.022000000000000002, ""K_p"": 0.5, ""K_i"": 0.004}",2.92969675402714
"{""K_h"": 0.015, ""K_p"": 0.45, ""K_i"": 0.003}",3.0635715652914333
"{""K_h"": 0.022000000000000002, ""K_p"": 0.35000000000000003, ""K_i"": 0.0035}",3.1503052475313993
"{""K_h"": 0.015, ""K_p"": 0.5, ""K_i"": 0.003}",3.1702926944490812
"{""K_h"": 0.022000000000000002, ""K_p"": 0.4, ""K_i"": 0.0035}",3.3035023757236672
"{""K_h"": 0.022000000000000002, ""K_p"": 0.30000000000000004, ""K_i"": 0.0035}",3.3289062199964468
"{""K_h"": 0.022000000000000002, ""K_p"": 0.45, ""K_i"": 0.0035}",3.406666263592953
"{""K_h"": 0.022000000000000002, ""K_p"": 0.5, ""K_i"": 0.0035}",3.460529541067471
"{""K_h"": 0.015, ""K_p"": 0.2, ""K_i"": 0.0025}",3.5555836229971813
"{""K_h"": 0.015, ""K_p"": 0.25, ""K_i"": 0.0025}",3.681998006403484
"{""K_h"": 0.015, ""K_p"": 0.5, ""K_i"": 0.0025}",3.7027808667044093
"{""K_h"": 0.015, ""K_p"": 0.45, ""K_i"": 0.0025}",3.723688825389071
"{""K_h"": 0.015, ""K_p"": 0.30000000000000004, ""K_i"": 0.0025}",3.7367059354301375
"{""K_h"": 0.015, ""K_p"": 0.4, ""K_i"": 0.0025}",3.738908911031283
"{""K_h"": 0.008, ""K_p"": 0.30000000000000004, ""K_i"": 0.0015}",3.743596205603854
"{""K_h"": 0.015, ""K_p"": 0.35000000000000003, ""K_i"": 0.0025}",3.745289250789396
"{""K_h"": 0.015, ""K_p"": 0.15000000000000002, ""K_i"": 0.0025}",3.93598101569767
"{""K_h"": 0.022000000000000002, ""K_p"": 0.5, ""K_i"": 0.003}",3.980965168617165
"{""K_h"": 0.022000000000000002, ""K_p"": 0.45, ""K_i"": 0.003}",4.05184914169973
"{""K_h"": 0.008, ""K_p"": 0.25, ""K_i"": 0.0015}",4.085370607575107
"{""K_h"": 0.022000000000000002, ""K_p"": 0.4, ""K_i"": 0.003}",4.121284780870521
"{""K_h"": 0.022000000000000002, ""K_p"": 0.35000000000000003, ""K_i"": 0.003}",4.216513191284191
"{""K_h"": 0.015, ""K_p"": 0.5, ""K_i"": 0.002}",4.25649474266676
"{""K_h"": 0.015, ""K_p"": 0.45, ""K_i"": 0.002}",4.3958029470794235
"{""K_h"": 0.022000000000000002, ""K_p"": 0.5, ""K_i"": 0.0025}",4.492031221319264
"{""K_h"": 0.001, ""K_p"": 0.15000000000000002, ""K_i"": 0.001}",4.512094021849034
"{""K_h"": 0.022000000000000002, ""K_p"": 0.30000000000000004, ""K_i"": 0.003}",4.548379143157363
"{""K_h"": 0.015, ""K_p"": 0.4, ""K_i"": 0.002}",4.569643296840855
"{""K_h"": 0.022000000000000002, ""K_p"": 0.45, ""K_i"": 0.0025}",4.675683045318674
"{""K_h"": 0.015, ""K_p"": 0.35000000000000003, ""K_i"": 0.002}",4.804228716078607
"{""K_h"": 0.015, ""K_p"": 0.5, ""K_i"": 0.0015}",4.8292419667373
"{""K_h"": 0.008, ""K_p"": 0.2, ""K_i"": 0.0015}",4.840044358921254
"{""K_h"": 0.008, ""K_p"": 0.4, ""K_i"": 0.001}",4.908346299931423
"{""K_h"": 0.022000000000000002, ""K_p"": 0.4, ""K_i"": 0.0025}",4.920258852720152
"{""K_h"": 0.022000000000000002, ""K_p"": 0.5, ""K_i"": 0.002}",4.999241073795902
